-- Merging decision tree log ---
application
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ee95f805b7a880c50eb6517c3d19faef/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ee95f805b7a880c50eb6517c3d19faef/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/90952acd2c552b2f7c2d85d53ac912a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/90952acd2c552b2f7c2d85d53ac912a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/e41ade9ffd8e29e0db86a0014c008efe/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/e41ade9ffd8e29e0db86a0014c008efe/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/3d4542caf685d64f93b9bd7a9e746243/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/3d4542caf685d64f93b9bd7a9e746243/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/2f5e30359a61f2c8a55d7cb9c64cd282/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/2f5e30359a61f2c8a55d7cb9c64cd282/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/9c721032acc5afd894ab1393a0785385/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/9c721032acc5afd894ab1393a0785385/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:shared_preferences_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:connectivity_plus] /Users/haluuvananh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/haluuvananh/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.35/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/e6cc7bd34d298ad3190d3bf3c1f2a088/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/b946b0bb2afb29a0cb1af3e4f141a4d3/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ee95f805b7a880c50eb6517c3d19faef/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/haluuvananh/.gradle/caches/transforms-3/7710e21810434174243b7d1d1830be3e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/haluuvananh/.gradle/caches/transforms-3/db3c3c9e1298a38c97d4a9437a790af8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/90952acd2c552b2f7c2d85d53ac912a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/e41ade9ffd8e29e0db86a0014c008efe/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/3d4542caf685d64f93b9bd7a9e746243/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/843646eccfbb70242eadb27168c91752/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/7900d84ef8d92be9b1d5c83118bc4001/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3f813c1ab24d5d483878093895ce3223/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/388af4cce34c13de54dd045ad47002aa/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/haluuvananh/.gradle/caches/transforms-3/e41c8a4427541c2d09bc79eafce171a8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/haluuvananh/.gradle/caches/transforms-3/988865d4bd2a561dfbe23e7c38fb53c9/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/30647cb28710a6d99797ee41e05b8b3e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/2d249ec7208d87344d5aaa75fc1378a1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/a7c31aac8aa0c1af6d71f18be74847d7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/1403debcd0420686607283d3b45de118/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/26b1f143f8b61723e7aa2e2071652343/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/acb5cd46f8d1ceda796e79289d65b559/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/c27907472d16acf6288f7eb404e74deb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/7fe78cdb721eedf8068c28a8211e4833/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/5158a528e10ac201fcc0c00d3d39a4ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/18845e597896125ff5c33e10ccbcbd29/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/a51c951cc9c73219a70408767a6c573d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/8b4c3035de6a34d002222c629932f0d4/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/c34f109394de1c2759ea28c7e25df2e6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/6aa5c77fd9f03c0a01f000f1de69d0f5/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/f6107b8022ae87e94a1b0722e54d1107/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/82116c63665678bf2ad85c885cbeddd1/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/2f5e30359a61f2c8a55d7cb9c64cd282/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/5ca8c6e541e690666985b2eceb0a2c07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/haluuvananh/.gradle/caches/transforms-3/a581232301bd955017085bdf5dc2e84f/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/haluuvananh/.gradle/caches/transforms-3/50099d34ff9f3916b17b7d59668ff849/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/7444e9539aca254258745420c0303936/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3526ef01c7f6e73c5cb665d4eb2dce00/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/6236f2060c90c906765aba685f429379/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/a09bf6ae0d1bee3b1656ae6034ab757e/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/a191dbb11495fdabf7526593b020b3b6/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/dc02f9e579b287b775974a6248f5b10f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/efb5b76b51fe613ca8261051c733619d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/haluuvananh/.gradle/caches/transforms-3/d99d401fb4f3846d1af58e1b69c40ce7/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/337d2624bfc2b62b3bfa641b6205062d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/d2711056114eb64b5ea37a2c1b9eabc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/25d4f9064a69ab77343a95cf22f62f30/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/389567060eda9fd9660405923dc673ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/haluuvananh/.gradle/caches/transforms-3/ace9fa43cbca2101888eebc7203ec6e5/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/haluuvananh/.gradle/caches/transforms-3/78acbf0aaa5d7c535599020aa690c8d4/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
